local AphoticHub = Instance.new("ScreenGui")
local Topframe = Instance.new("Frame")
local Mainframe = Instance.new("Frame")
local WeaponsTab = Instance.new("TextButton")
local ServerTab = Instance.new("TextButton")
local PlayersTab = Instance.new("TextButton")
local OffensiveTab = Instance.new("TextButton")
local VehicleTab = Instance.new("TextButton")
local WorldGenerationTab = Instance.new("TextButton")
local TitanTab = Instance.new("TextButton")
local OtherTab = Instance.new("TextButton")
local HubIcon = Instance.new("ImageLabel")
local TextLabel = Instance.new("TextLabel")
local CredsBy = Instance.new("TextLabel")
local CredsBy_2 = Instance.new("TextLabel")
local TitanFrame = Instance.new("Frame")
local ArmoredTitan = Instance.new("TextButton")
local AsalomTitan = Instance.new("TextButton")
local BlueTitan = Instance.new("TextButton")
local GreenTitan = Instance.new("TextButton")
local FatDarkTitan = Instance.new("TextButton")
local CryoTitan = Instance.new("TextButton")
local EmpyrTitan = Instance.new("TextButton")
local ReaperTitan2 = Instance.new("TextButton")
local TrumpTitan = Instance.new("TextButton")
local BabyTitan2 = Instance.new("TextButton")
local WhiteTitan = Instance.new("TextButton")
local BattleTitan = Instance.new("TextButton")
local CelestiusTitan = Instance.new("TextButton")
local ErenTitan = Instance.new("TextButton")
local ReaperTitan = Instance.new("TextButton")
local DarkTitan = Instance.new("TextButton")
local BabyTitan = Instance.new("TextButton")
local RedTitan = Instance.new("TextButton")
local TITAN = Instance.new("TextButton")
local BladedDarkTitan = Instance.new("TextButton")
local ArlisTitan = Instance.new("TextButton")
local OffensiveFrame = Instance.new("Frame")
local NaziFlag = Instance.new("TextButton")
local BurningCross = Instance.new("TextButton")
local TitsAndAss = Instance.new("TextButton")
local DickAll = Instance.new("TextButton")
local Bleach = Instance.new("TextButton")
local AllahAkbar = Instance.new("TextButton")
local SuicideGun = Instance.new("TextButton")
local ClownVan = Instance.new("TextButton")
local Rape = Instance.new("TextButton")
local GasChamber = Instance.new("TextButton")
local _911 = Instance.new("TextButton")
local OffensiveTextBox = Instance.new("TextBox")
local OffensiveHelp = Instance.new("TextLabel")
local WorldGenerationFrame = Instance.new("Frame")
local CottonFields = Instance.new("TextButton")
local Town = Instance.new("TextButton")
local ClockworkArena = Instance.new("TextButton")
local CoffeeShop = Instance.new("TextButton")
local PurpleBattlefields = Instance.new("TextButton")
local Shipment = Instance.new("TextButton")
local Submarine = Instance.new("TextButton")
local CityGeneration = Instance.new("TextButton")
local DownTown = Instance.new("TextButton")
local Staircase = Instance.new("TextButton")
local FloatingMilitaryBase = Instance.new("TextButton")
local TextLabel_2 = Instance.new("TextLabel")
local GenerateTower = Instance.new("TextButton")
local Graveyard = Instance.new("TextButton")
local HackedLobby = Instance.new("TextButton")
local Jungle = Instance.new("TextButton")
local KrustyKrab = Instance.new("TextButton")
local Maze = Instance.new("TextButton")
local SnowyMountain = Instance.new("TextButton")
local OldForest = Instance.new("TextButton")
local Tornado = Instance.new("TextButton")
local ServerFrame = Instance.new("Frame")
local UnanchorWSpart = Instance.new("TextButton")
local PrintWS = Instance.new("TextButton")
local AnchorWSpart = Instance.new("TextButton")
local DeleteWSPart = Instance.new("TextButton")
local DeleteWS = Instance.new("TextButton")
local _666 = Instance.new("TextButton")
local PrintMaterials = Instance.new("TextButton")
local FloodMaterial = Instance.new("TextButton")
local FloodWater = Instance.new("TextButton")
local FloodLava = Instance.new("TextButton")
local LagServer = Instance.new("TextButton")
local PepeDestruction = Instance.new("TextButton")
local UnlockWS = Instance.new("TextButton")
local LockWS = Instance.new("TextButton")
local AnchorWS = Instance.new("TextButton")
local UnanchorWS = Instance.new("TextButton")
local ServerTextBox = Instance.new("TextBox")
local ServerFrameInfo = Instance.new("TextLabel")
local PlayersFrame = Instance.new("Frame")
local NumberBox = Instance.new("TextBox")
local Ban = Instance.new("TextButton")
local Kick = Instance.new("TextButton")
local Textbutton = Instance.new("TextButton")
local FFall = Instance.new("TextButton")
local ChangeHealth = Instance.new("TextButton")
local ChangeSpeed = Instance.new("TextButton")
local PlayerNameBox = Instance.new("TextBox")
local LeaderboardStatBox = Instance.new("TextBox")
local ChangeJumpPower = Instance.new("TextButton")
local ChangeLeaderboardStat = Instance.new("TextButton")
local Sit = Instance.new("TextButton")
local God = Instance.new("TextButton")
local Kill = Instance.new("TextButton")
local LoopKill = Instance.new("TextButton")
local LoopSit = Instance.new("TextButton")
local TransparenHead = Instance.new("TextButton")
local CustomLoopKill = Instance.new("TextButton")
local CustomFreezeTime = Instance.new("TextButton")
local Thaw = Instance.new("TextButton")
local Freeze = Instance.new("TextButton")
local VehicleFrame = Instance.new("Frame")
local Horse = Instance.new("TextButton")
local SpiderMech = Instance.new("TextButton")
local Bullet = Instance.new("TextButton")
local RetroCar = Instance.new("TextButton")
local FlyingNimbus = Instance.new("TextButton")
local EatherRing = Instance.new("TextButton")
local AXRcruiser = Instance.new("TextButton")
local GrayMantis = Instance.new("TextButton")
local NeonBall = Instance.new("TextButton")
local WW1Plane = Instance.new("TextButton")
local BubbbleBike = Instance.new("TextButton")
local BlackHawk = Instance.new("TextButton")
local SpiderTurtle = Instance.new("TextButton")
local AirBlower = Instance.new("TextButton")
local BarrelWarMachine = Instance.new("TextButton")
local KoopaPlane = Instance.new("TextButton")
local StrikerFly = Instance.new("TextButton")
local BlueTank = Instance.new("TextButton")
local PlatformVehicle = Instance.new("TextButton")
local UNSCTruck = Instance.new("TextButton")
local Ferrari = Instance.new("TextButton")
local OtherFrame = Instance.new("Frame")
local Tentacles = Instance.new("TextButton")
local BirdWings = Instance.new("TextButton")
local f3x = Instance.new("TextButton")
